year_month,state,enrol_count,demo_updates,bio_updates,update_rate_per_1k_enrol
2025-10-01,Dadra & Nagar Haveli,1.0,4.0,2.0,6000.0
2025-11-01,Dadra & Nagar Haveli,0.0,0.0,1.0,
2025-12-01,Dadra & Nagar Haveli,0.0,0.0,1.0,
2025-01-01,Dadra And Nagar Haveli,3.0,2.0,25.0,9000.0
2025-02-01,Dadra And Nagar Haveli,2.0,1.0,4.0,2500.0
2025-03-01,Dadra And Nagar Haveli,2.0,2.0,4.0,3000.0
2025-04-01,Dadra And Nagar Haveli,2.0,6.0,4.0,5000.0
2025-05-01,Dadra And Nagar Haveli,2.0,3.0,3.0,3000.0
2025-06-01,Dadra And Nagar Haveli,1.0,2.0,4.0,6000.0
2025-07-01,Dadra And Nagar Haveli,0.0,1.0,4.0,
2025-08-01,Dadra And Nagar Haveli,3.0,8.0,4.0,4000.0
2025-09-01,Dadra And Nagar Haveli,4.0,2.0,4.0,1500.0
2025-10-01,Dadra And Nagar Haveli,3.0,4.0,4.0,2666.6666666666665
2025-11-01,Dadra And Nagar Haveli,3.0,2.0,4.0,2000.0
2025-12-01,Dadra And Nagar Haveli,4.0,4.0,4.0,2000.0
2025-01-01,Dadra And Nagar Haveli And Daman And Diu,1.0,4.0,16.0,20000.0
2025-02-01,Dadra And Nagar Haveli And Daman And Diu,1.0,6.0,2.0,8000.0
2025-03-01,Dadra And Nagar Haveli And Daman And Diu,3.0,4.0,4.0,2666.6666666666665
2025-04-01,Dadra And Nagar Haveli And Daman And Diu,2.0,11.0,3.0,7000.0
2025-05-01,Dadra And Nagar Haveli And Daman And Diu,1.0,3.0,2.0,5000.0
2025-06-01,Dadra And Nagar Haveli And Daman And Diu,1.0,4.0,2.0,6000.0
2025-07-01,Dadra And Nagar Haveli And Daman And Diu,0.0,0.0,3.0,
2025-08-01,Dadra And Nagar Haveli And Daman And Diu,2.0,5.0,5.0,5000.0
2025-09-01,Dadra And Nagar Haveli And Daman And Diu,4.0,6.0,5.0,2750.0
2025-10-01,Dadra And Nagar Haveli And Daman And Diu,3.0,3.0,3.0,2000.0
2025-11-01,Dadra And Nagar Haveli And Daman And Diu,3.0,2.0,3.0,1666.6666666666667
2025-12-01,Dadra And Nagar Haveli And Daman And Diu,4.0,2.0,3.0,1250.0
2025-01-01,Daman & Diu,0.0,1.0,20.0,
2025-02-01,Daman & Diu,1.0,3.0,2.0,5000.0
2025-03-01,Daman & Diu,0.0,1.0,4.0,
2025-04-01,Daman & Diu,1.0,6.0,3.0,9000.0
2025-05-01,Daman & Diu,0.0,0.0,1.0,
2025-06-01,Daman & Diu,0.0,3.0,1.0,
2025-08-01,Daman & Diu,0.0,1.0,4.0,
2025-09-01,Daman & Diu,0.0,1.0,2.0,
2025-10-01,Daman & Diu,0.0,2.0,4.0,
2025-11-01,Daman & Diu,0.0,0.0,4.0,
2025-12-01,Daman & Diu,1.0,2.0,4.0,6000.0
2025-01-01,Daman And Diu,1.0,3.0,34.0,37000.0
2025-02-01,Daman And Diu,1.0,1.0,4.0,5000.0
2025-03-01,Daman And Diu,1.0,4.0,5.0,9000.0
2025-04-01,Daman And Diu,0.0,4.0,7.0,
2025-05-01,Daman And Diu,0.0,4.0,2.0,
2025-06-01,Daman And Diu,0.0,2.0,5.0,
2025-07-01,Daman And Diu,0.0,0.0,1.0,
2025-08-01,Daman And Diu,1.0,8.0,6.0,14000.0
2025-09-01,Daman And Diu,2.0,4.0,5.0,4500.0
2025-10-01,Daman And Diu,0.0,3.0,6.0,
2025-11-01,Daman And Diu,2.0,0.0,5.0,2500.0
2025-12-01,Daman And Diu,2.0,1.0,6.0,3500.0
2025-01-01,Delhi,175.0,208.0,655.0,4931.428571428572
2025-02-01,Delhi,97.0,73.0,83.0,1608.2474226804125
2025-03-01,Delhi,94.0,65.0,108.0,1840.4255319148936
2025-04-01,Delhi,91.0,117.0,132.0,2736.263736263736
2025-05-01,Delhi,60.0,63.0,93.0,2600.0
2025-06-01,Delhi,101.0,61.0,131.0,1900.990099009901
2025-07-01,Delhi,68.0,54.0,93.0,2161.764705882353
2025-08-01,Delhi,94.0,107.0,112.0,2329.7872340425533
2025-09-01,Delhi,101.0,101.0,110.0,2089.108910891089
2025-10-01,Delhi,95.0,90.0,109.0,2094.7368421052633
2025-11-01,Delhi,98.0,50.0,110.0,1632.6530612244899
2025-12-01,Delhi,100.0,70.0,111.0,1810.0
2025-01-01,Goa,26.0,58.0,422.0,18461.53846153846
2025-02-01,Goa,28.0,40.0,53.0,3321.4285714285716
2025-03-01,Goa,23.0,43.0,67.0,4782.608695652174
2025-04-01,Goa,27.0,65.0,79.0,5333.333333333333
2025-05-01,Goa,19.0,39.0,58.0,5105.263157894737
2025-06-01,Goa,9.0,43.0,61.0,11555.555555555555
2025-07-01,Goa,1.0,7.0,3.0,10000.0
2025-08-01,Goa,33.0,78.0,67.0,4393.939393939394
2025-09-01,Goa,25.0,79.0,71.0,6000.0
2025-10-01,Goa,32.0,58.0,67.0,3906.25
2025-11-01,Goa,27.0,26.0,69.0,3518.5185185185187
2025-12-01,Goa,27.0,62.0,61.0,4555.555555555556
2025-01-01,Gujarat,1228.0,1008.0,7041.0,6554.56026058632
2025-02-01,Gujarat,792.0,585.0,1008.0,2011.3636363636363
2025-03-01,Gujarat,773.0,680.0,1164.0,2385.510996119017
2025-04-01,Gujarat,699.0,1026.0,1198.0,3181.6881258941344
2025-05-01,Gujarat,103.0,548.0,266.0,7902.9126213592235
2025-06-01,Gujarat,549.0,805.0,1070.0,3415.3005464480875
2025-07-01,Gujarat,49.0,190.0,171.0,7367.34693877551
2025-08-01,Gujarat,742.0,1135.0,1138.0,3063.342318059299
2025-09-01,Gujarat,829.0,884.0,1178.0,2487.3341375150785
2025-10-01,Gujarat,854.0,954.0,1159.0,2474.23887587822
2025-11-01,Gujarat,829.0,583.0,1175.0,2120.627261761158
2025-12-01,Gujarat,807.0,987.0,1188.0,2695.1672862453534
2025-01-01,Haryana,255.0,447.0,1895.0,9184.313725490196
2025-02-01,Haryana,206.0,186.0,302.0,2368.9320388349515
2025-03-01,Haryana,218.0,198.0,302.0,2293.577981651376
2025-04-01,Haryana,199.0,279.0,309.0,2954.7738693467336
2025-05-01,Haryana,224.0,177.0,310.0,2174.1071428571427
2025-06-01,Haryana,208.0,267.0,278.0,2620.1923076923076
2025-07-01,Haryana,52.0,92.0,83.0,3365.3846153846152
2025-08-01,Haryana,264.0,310.0,315.0,2367.4242424242425
2025-09-01,Haryana,262.0,256.0,325.0,2217.557251908397
2025-10-01,Haryana,261.0,322.0,253.0,2203.065134099617
2025-11-01,Haryana,250.0,188.0,325.0,2052.0
2025-12-01,Haryana,247.0,302.0,321.0,2522.267206477733
2025-01-01,Himachal Pradesh,79.0,268.0,2117.0,30189.87341772152
2025-02-01,Himachal Pradesh,74.0,180.0,276.0,6162.1621621621625
2025-03-01,Himachal Pradesh,86.0,162.0,250.0,4790.697674418605
2025-04-01,Himachal Pradesh,94.0,247.0,304.0,5861.702127659574
2025-05-01,Himachal Pradesh,141.0,185.0,329.0,3645.3900709219856
2025-06-01,Himachal Pradesh,136.0,289.0,266.0,4080.8823529411766
2025-07-01,Himachal Pradesh,19.0,41.0,29.0,3684.2105263157896
2025-08-01,Himachal Pradesh,186.0,317.0,359.0,3634.4086021505377
2025-09-01,Himachal Pradesh,195.0,251.0,359.0,3128.2051282051284
2025-10-01,Himachal Pradesh,197.0,377.0,284.0,3355.3299492385786
2025-11-01,Himachal Pradesh,139.0,206.0,365.0,4107.913669064748
2025-12-01,Himachal Pradesh,156.0,367.0,365.0,4692.307692307692
2025-01-01,Jammu & Kashmir,1.0,3.0,2.0,5000.0
2025-02-01,Jammu & Kashmir,1.0,1.0,3.0,4000.0
2025-03-01,Jammu & Kashmir,0.0,2.0,4.0,
2025-04-01,Jammu & Kashmir,3.0,5.0,7.0,4000.0
2025-05-01,Jammu & Kashmir,0.0,1.0,2.0,
2025-06-01,Jammu & Kashmir,3.0,7.0,5.0,4000.0
2025-08-01,Jammu & Kashmir,0.0,4.0,3.0,
2025-09-01,Jammu & Kashmir,3.0,1.0,8.0,3000.0
2025-10-01,Jammu & Kashmir,2.0,8.0,2.0,5000.0
2025-11-01,Jammu & Kashmir,1.0,3.0,5.0,8000.0
2025-12-01,Jammu & Kashmir,2.0,1.0,4.0,2500.0
2025-01-01,Jammu And Kashmir,187.0,291.0,1348.0,8764.70588235294
2025-02-01,Jammu And Kashmir,139.0,135.0,218.0,2539.568345323741
2025-03-01,Jammu And Kashmir,83.0,117.0,161.0,3349.397590361446
2025-04-01,Jammu And Kashmir,137.0,196.0,216.0,3007.299270072993
2025-05-01,Jammu And Kashmir,122.0,134.0,197.0,2713.1147540983607
2025-06-01,Jammu And Kashmir,145.0,227.0,170.0,2737.9310344827586
2025-07-01,Jammu And Kashmir,26.0,43.0,67.0,4230.7692307692305
2025-08-01,Jammu And Kashmir,174.0,225.0,188.0,2373.5632183908046
2025-09-01,Jammu And Kashmir,169.0,181.0,238.0,2479.2899408284025
2025-10-01,Jammu And Kashmir,175.0,238.0,191.0,2451.4285714285716
2025-11-01,Jammu And Kashmir,162.0,131.0,224.0,2191.358024691358
2025-12-01,Jammu And Kashmir,93.0,210.0,164.0,4021.505376344086
2025-01-01,Jharkhand,407.0,509.0,2672.0,7815.724815724816
2025-02-01,Jharkhand,355.0,284.0,548.0,2343.6619718309857
2025-03-01,Jharkhand,232.0,254.0,369.0,2685.344827586207
2025-04-01,Jharkhand,271.0,290.0,411.0,2586.7158671586717
2025-05-01,Jharkhand,180.0,240.0,289.0,2938.8888888888887
2025-06-01,Jharkhand,349.0,369.0,329.0,2000.0
2025-07-01,Jharkhand,166.0,224.0,255.0,2885.5421686746986
2025-08-01,Jharkhand,368.0,526.0,435.0,2611.413043478261
2025-09-01,Jharkhand,369.0,307.0,471.0,2108.40108401084
2025-10-01,Jharkhand,355.0,477.0,352.0,2335.211267605634
2025-11-01,Jharkhand,362.0,285.0,460.0,2058.011049723757
2025-12-01,Jharkhand,358.0,505.0,459.0,2692.7374301675977
2025-01-01,Karnataka,1402.0,1928.0,10340.0,8750.356633380885
2025-02-01,Karnataka,1219.0,1002.0,2168.0,2600.4922067268253
2025-03-01,Karnataka,1171.0,1372.0,1789.0,2699.402220324509
2025-04-01,Karnataka,1108.0,1468.0,2025.0,3152.5270758122742
2025-05-01,Karnataka,347.0,966.0,906.0,5394.812680115274
2025-06-01,Karnataka,1146.0,1618.0,1046.0,2324.607329842932
2025-07-01,Karnataka,306.0,981.0,726.0,5578.431372549019
2025-08-01,Karnataka,1259.0,1945.0,1832.0,3000.0
2025-09-01,Karnataka,1210.0,1095.0,1806.0,2397.5206611570247
2025-10-01,Karnataka,1226.0,1477.0,1364.0,2317.2920065252856
2025-11-01,Karnataka,1168.0,1135.0,1779.0,2494.8630136986303
2025-12-01,Karnataka,1145.0,1806.0,1731.0,3089.0829694323143
2025-01-01,Kerala,640.0,943.0,7951.0,13896.875
2025-02-01,Kerala,603.0,721.0,1560.0,3782.752902155887
2025-03-01,Kerala,554.0,1067.0,1239.0,4162.454873646209
2025-04-01,Kerala,178.0,959.0,568.0,8578.651685393259
2025-05-01,Kerala,5.0,646.0,27.0,134600.0
2025-06-01,Kerala,106.0,788.0,351.0,10745.283018867925
2025-07-01,Kerala,10.0,544.0,41.0,58500.0
2025-08-01,Kerala,697.0,1359.0,1379.0,3928.2639885222384
2025-09-01,Kerala,664.0,736.0,1305.0,3073.7951807228915
2025-10-01,Kerala,637.0,772.0,1029.0,2827.315541601256
2025-11-01,Kerala,633.0,906.0,1296.0,3478.6729857819905
2025-12-01,Kerala,627.0,1316.0,1301.0,4173.843700159489
2025-01-01,Ladakh,4.0,6.0,56.0,15500.0
2025-02-01,Ladakh,3.0,6.0,3.0,3000.0
2025-03-01,Ladakh,0.0,8.0,3.0,
2025-04-01,Ladakh,7.0,6.0,12.0,2571.4285714285716
2025-05-01,Ladakh,3.0,12.0,3.0,5000.0
2025-06-01,Ladakh,4.0,6.0,6.0,3000.0
2025-07-01,Ladakh,1.0,9.0,4.0,13000.0
2025-08-01,Ladakh,3.0,12.0,9.0,7000.0
2025-09-01,Ladakh,4.0,9.0,7.0,4000.0
2025-10-01,Ladakh,6.0,3.0,6.0,1500.0
2025-11-01,Ladakh,2.0,10.0,4.0,7000.0
2025-12-01,Ladakh,6.0,14.0,6.0,3333.3333333333335
2025-01-01,Lakshadweep,1.0,4.0,43.0,47000.0
2025-02-01,Lakshadweep,1.0,4.0,5.0,9000.0
2025-03-01,Lakshadweep,3.0,5.0,6.0,3666.6666666666665
2025-04-01,Lakshadweep,1.0,0.0,2.0,2000.0
2025-05-01,Lakshadweep,0.0,2.0,0.0,
2025-06-01,Lakshadweep,2.0,6.0,6.0,6000.0
2025-07-01,Lakshadweep,0.0,8.0,3.0,
2025-08-01,Lakshadweep,2.0,9.0,10.0,9500.0
2025-09-01,Lakshadweep,3.0,2.0,7.0,3000.0
2025-10-01,Lakshadweep,3.0,6.0,5.0,3666.6666666666665
2025-11-01,Lakshadweep,5.0,4.0,7.0,2200.0
2025-12-01,Lakshadweep,4.0,5.0,6.0,2750.0
2025-01-01,Madhya Pradesh,978.0,1016.0,5244.0,6400.817995910021
2025-02-01,Madhya Pradesh,741.0,510.0,881.0,1877.1929824561403
2025-03-01,Madhya Pradesh,727.0,719.0,865.0,2178.8170563961485
2025-04-01,Madhya Pradesh,713.0,837.0,1046.0,2640.9537166900423
2025-05-01,Madhya Pradesh,282.0,920.0,429.0,4783.687943262411
2025-06-01,Madhya Pradesh,650.0,532.0,818.0,2076.923076923077
2025-07-01,Madhya Pradesh,178.0,772.0,182.0,5359.550561797752
2025-08-01,Madhya Pradesh,784.0,908.0,1071.0,2524.234693877551
2025-09-01,Madhya Pradesh,788.0,534.0,891.0,1808.3756345177665
2025-10-01,Madhya Pradesh,774.0,513.0,549.0,1372.093023255814
2025-11-01,Madhya Pradesh,759.0,730.0,885.0,2127.7997364953885
2025-12-01,Madhya Pradesh,771.0,857.0,880.0,2252.918287937743
2025-01-01,Maharashtra,1267.0,1486.0,10149.0,9183.109707971586
2025-02-01,Maharashtra,1097.0,989.0,1927.0,2658.158614402917
2025-03-01,Maharashtra,1234.0,1733.0,1624.0,2720.4213938411667
2025-04-01,Maharashtra,1152.0,1837.0,2139.0,3451.3888888888887
2025-05-01,Maharashtra,440.0,1496.0,1117.0,5938.636363636364
2025-06-01,Maharashtra,766.0,1207.0,1500.0,3533.9425587467363
2025-07-01,Maharashtra,248.0,715.0,597.0,5290.322580645161
2025-08-01,Maharashtra,1230.0,1582.0,2206.0,3079.6747967479673
2025-09-01,Maharashtra,1316.0,1043.0,1866.0,2210.48632218845
2025-10-01,Maharashtra,1281.0,1329.0,1656.0,2330.2107728337237
2025-11-01,Maharashtra,1275.0,1715.0,1873.0,2814.1176470588234
2025-12-01,Maharashtra,1340.0,1801.0,1876.0,2744.0298507462685
2025-01-01,Manipur,53.0,75.0,440.0,9716.981132075472
2025-02-01,Manipur,53.0,56.0,94.0,2830.188679245283
2025-03-01,Manipur,45.0,87.0,63.0,3333.3333333333335
2025-04-01,Manipur,50.0,80.0,98.0,3560.0
2025-05-01,Manipur,39.0,81.0,73.0,3948.7179487179487
2025-06-01,Manipur,47.0,56.0,76.0,2808.5106382978724
2025-07-01,Manipur,20.0,20.0,41.0,3050.0
2025-08-01,Manipur,47.0,64.0,95.0,3382.978723404255
2025-09-01,Manipur,50.0,50.0,81.0,2620.0
2025-10-01,Manipur,50.0,67.0,82.0,2980.0
2025-11-01,Manipur,42.0,81.0,74.0,3690.4761904761904
2025-12-01,Manipur,39.0,77.0,79.0,4000.0
2025-01-01,Meghalaya,270.0,81.0,327.0,1511.111111111111
2025-02-01,Meghalaya,70.0,35.0,64.0,1414.2857142857142
2025-03-01,Meghalaya,60.0,81.0,54.0,2250.0
2025-04-01,Meghalaya,60.0,89.0,70.0,2650.0
2025-05-01,Meghalaya,63.0,58.0,59.0,1857.142857142857
2025-06-01,Meghalaya,19.0,46.0,34.0,4210.526315789473
2025-07-01,Meghalaya,2.0,7.0,7.0,7000.0
2025-08-01,Meghalaya,60.0,48.0,72.0,2000.0
2025-09-01,Meghalaya,63.0,33.0,63.0,1523.8095238095239
2025-10-01,Meghalaya,65.0,57.0,62.0,1830.7692307692307
2025-11-01,Meghalaya,59.0,81.0,55.0,2305.084745762712
2025-12-01,Meghalaya,65.0,81.0,66.0,2261.5384615384614
2025-01-01,Mizoram,35.0,50.0,310.0,10285.714285714286
2025-02-01,Mizoram,26.0,27.0,58.0,3269.230769230769
2025-03-01,Mizoram,25.0,50.0,48.0,3920.0
2025-04-01,Mizoram,22.0,48.0,40.0,4000.0
2025-05-01,Mizoram,14.0,28.0,23.0,3642.8571428571427
2025-06-01,Mizoram,19.0,16.0,27.0,2263.157894736842
2025-07-01,Mizoram,2.0,3.0,4.0,3500.0
2025-08-01,Mizoram,19.0,47.0,53.0,5263.1578947368425
2025-09-01,Mizoram,18.0,34.0,42.0,4222.222222222223
2025-10-01,Mizoram,22.0,46.0,48.0,4272.727272727273
2025-11-01,Mizoram,15.0,54.0,41.0,6333.333333333333
2025-12-01,Mizoram,17.0,55.0,40.0,5588.235294117647
2025-01-01,Nagaland,66.0,41.0,258.0,4530.30303030303
2025-02-01,Nagaland,37.0,27.0,56.0,2243.2432432432433
2025-03-01,Nagaland,33.0,53.0,49.0,3090.909090909091
2025-04-01,Nagaland,29.0,44.0,61.0,3620.689655172414
2025-05-01,Nagaland,26.0,37.0,38.0,2884.6153846153848
2025-06-01,Nagaland,22.0,49.0,41.0,4090.909090909091
2025-07-01,Nagaland,6.0,6.0,8.0,2333.3333333333335
2025-08-01,Nagaland,31.0,41.0,56.0,3129.032258064516
2025-09-01,Nagaland,31.0,24.0,46.0,2258.064516129032
2025-10-01,Nagaland,30.0,37.0,54.0,3033.3333333333335
2025-11-01,Nagaland,31.0,45.0,51.0,3096.7741935483873
2025-12-01,Nagaland,32.0,57.0,53.0,3437.5
2025-01-01,Odisha,851.0,1197.0,6303.0,8813.16098707403
2025-02-01,Odisha,707.0,657.0,1312.0,2785.007072135785
2025-03-01,Odisha,674.0,1088.0,1078.0,3213.6498516320476
2025-04-01,Odisha,723.0,1106.0,1305.0,3334.716459197787
2025-05-01,Odisha,563.0,843.0,967.0,3214.920071047957
2025-06-01,Odisha,765.0,869.0,1120.0,2600.0
2025-07-01,Odisha,67.0,223.0,197.0,6268.6567164179105
2025-08-01,Odisha,825.0,881.0,1172.0,2488.4848484848485
2025-09-01,Odisha,815.0,581.0,1140.0,2111.6564417177915
2025-10-01,Odisha,779.0,853.0,1127.0,2541.720154043646
2025-11-01,Odisha,759.0,1094.0,1116.0,2911.725955204216
2025-12-01,Odisha,750.0,1130.0,1114.0,2992.0
2025-01-01,Orissa,79.0,111.0,577.0,8708.860759493671
2025-02-01,Orissa,59.0,144.0,201.0,5847.457627118644
2025-03-01,Orissa,47.0,159.0,174.0,7085.106382978724
2025-04-01,Orissa,66.0,204.0,224.0,6484.848484848485
2025-05-01,Orissa,29.0,111.0,108.0,7551.724137931034
2025-06-01,Orissa,66.0,119.0,161.0,4242.424242424242
2025-07-01,Orissa,4.0,11.0,19.0,7500.0
2025-08-01,Orissa,68.0,156.0,219.0,5514.705882352941
2025-09-01,Orissa,72.0,87.0,223.0,4305.555555555556
2025-10-01,Orissa,67.0,117.0,194.0,4641.79104477612
2025-11-01,Orissa,55.0,197.0,191.0,7054.545454545455
2025-12-01,Orissa,77.0,181.0,185.0,4753.2467532467535
2025-01-01,Pondicherry,15.0,15.0,114.0,8600.0
2025-02-01,Pondicherry,17.0,24.0,34.0,3411.764705882353
2025-03-01,Pondicherry,14.0,34.0,32.0,4714.285714285715
